,Make,Model,Year,Engine Size,Mileage,Fuel Type,Transmission
0,3,1,2015,3.9,74176,2,1
1,2,2,2014,1.7,94799,1,0
2,1,1,2006,4.1,98385,1,1
3,3,1,2015,2.6,88919,1,0
4,3,2,2004,3.4,138482,2,0
5,2,2,2015,2.7,81462,1,1
6,0,1,2000,1.3,179340,0,1
7,0,2,2018,2.0,165320,1,0
8,3,0,2004,4.4,31159,1,0
9,2,2,2006,4.4,42039,1,0
10,0,2,2018,2.1,47800,1,0
11,2,1,2021,4.5,40761,0,1
12,2,0,2004,4.0,94626,2,0
13,3,3,2016,3.1,118368,0,1
14,3,3,2021,1.1,174735,0,1
15,4,4,2007,4.2,80903,2,1
16,0,2,2000,3.0,171484,1,0
17,0,2,2001,4.0,118998,2,0
18,0,0,2014,3.9,166439,2,1
19,1,3,2019,3.9,136885,0,1
20,2,4,2017,3.4,59894,2,1
21,3,0,2010,2.0,51444,1,1
22,0,2,2009,2.2,165341,0,0
23,4,3,2003,2.1,61748,1,1
24,0,4,2004,1.1,41190,0,0
25,2,1,2003,3.0,40318,1,0
26,2,3,2012,3.4,168090,2,0
27,3,4,2012,4.0,124078,2,0
28,1,0,2017,1.5,39759,2,1
29,3,1,2001,2.9,16498,1,0
30,0,4,2015,1.0,25989,0,1
31,4,4,2000,1.3,156640,0,0
32,3,2,2018,1.2,117035,0,1
33,1,3,2008,3.5,66577,2,1
34,3,2,2002,1.3,105231,1,1
35,2,1,2006,3.5,161171,0,1
36,0,4,2009,1.9,89900,1,1
37,0,2,2000,4.1,171711,0,0
38,0,3,2009,3.8,104679,2,1
39,0,1,2020,4.4,23482,1,0
40,0,0,2008,4.1,69212,0,1
41,0,2,2014,4.3,186333,0,0
42,4,1,2014,4.0,30048,0,0
43,1,0,2002,3.4,134137,0,0
44,0,2,2004,1.6,133108,2,1
45,1,1,2008,2.0,35814,0,0
46,0,1,2021,1.7,190766,0,1
47,3,2,2008,3.1,147996,2,1
48,0,1,2006,2.8,129493,0,0
49,2,4,2011,4.0,60204,1,0
50,4,2,2008,4.3,32844,1,1
51,3,1,2005,2.4,81943,0,1
52,3,0,2001,2.8,21518,2,1
53,2,0,2008,4.4,148131,2,1
54,0,4,2016,2.0,23052,2,1
55,4,2,2000,3.8,69803,0,1
56,3,1,2018,1.8,71524,0,0
57,4,1,2005,3.4,89572,1,1
58,3,0,2004,1.9,139752,2,1
59,0,4,2001,4.1,67021,0,0
60,3,0,2008,3.0,20043,0,0
61,3,0,2013,1.7,2419,0,0
62,1,4,2003,1.8,187964,2,1
63,0,2,2003,2.7,121831,2,0
64,2,1,2020,4.4,101799,1,0
65,2,2,2014,3.7,148212,2,1
66,0,3,2007,2.7,174556,0,1
67,2,3,2003,2.2,194941,1,1
68,0,3,2015,2.9,176282,2,1
69,2,4,2020,3.6,57600,2,0
70,1,0,2003,3.7,116467,2,1
71,2,2,2015,2.1,78497,2,0
72,3,1,2021,3.5,108611,0,1
73,0,3,2011,3.3,137559,2,0
74,4,2,2015,4.4,60692,0,1
75,4,3,2018,4.3,62112,0,1
76,0,3,2007,3.8,162182,0,1
77,1,1,2005,3.5,16360,1,0
78,2,4,2009,2.0,180482,0,0
79,1,0,2004,4.0,83038,2,0
80,4,4,2017,2.5,3017,1,1
81,0,2,2009,2.0,86261,2,0
82,0,4,2009,2.3,191196,0,1
83,1,2,2006,3.9,182021,2,1
84,1,2,2017,1.5,189340,1,1
85,2,0,2000,2.6,66320,1,0
86,3,1,2006,2.7,31127,2,1
87,3,0,2020,1.1,134268,2,0
88,2,4,2000,1.7,75088,2,1
89,3,2,2014,3.9,172372,1,1
90,4,3,2003,3.9,180786,0,1
91,3,3,2019,2.0,31921,2,0
92,2,2,2009,4.1,4746,0,0
93,3,0,2008,3.7,68535,1,1
94,0,1,2001,2.5,65350,2,0
95,1,0,2013,3.6,181417,2,0
96,4,2,2015,4.4,180292,1,1
97,0,2,2000,2.6,81131,2,1
98,0,1,2001,1.8,22063,0,0
99,2,4,2006,4.3,117116,1,1
100,1,4,2009,3.1,88913,1,1
101,1,1,2021,1.4,78946,2,0
102,4,4,2019,3.0,177043,1,0
103,2,3,2000,2.8,134670,2,1
104,4,4,2012,4.0,10564,2,0
105,3,4,2000,2.9,49725,1,0
106,0,4,2004,1.9,86134,2,1
107,4,3,2015,3.4,105940,0,1
108,0,4,2014,2.9,191012,0,1
109,2,3,2016,1.8,62085,2,1
110,3,1,2015,3.0,17862,0,0
111,2,0,2012,3.9,10265,2,0
112,3,1,2010,1.1,140777,0,1
113,3,0,2016,3.2,186351,1,1
114,0,1,2016,2.2,62471,2,1
115,2,0,2001,2.0,91080,2,1
116,2,0,2012,2.4,194051,2,0
117,4,2,2013,2.2,55828,2,0
118,2,0,2010,3.9,116884,2,1
119,4,0,2009,2.0,108007,2,1
120,1,2,2002,3.6,46104,1,0
121,1,4,2016,1.3,40934,1,0
122,1,4,2014,4.3,114420,0,0
123,2,2,2008,3.2,6050,2,0
124,2,3,2009,3.5,175024,0,1
125,4,0,2007,2.0,8484,0,0
126,3,0,2020,2.4,62648,1,0
127,4,2,2012,1.8,59945,0,0
128,1,2,2017,4.3,184750,1,1
129,4,3,2004,2.7,31323,0,1
130,3,4,2005,3.2,86332,2,0
131,2,1,2016,3.6,94605,0,0
132,4,4,2010,2.3,166433,1,1
133,1,0,2019,3.5,10315,1,1
134,1,2,2015,3.4,47968,1,0
135,2,3,2008,3.5,157591,0,1
136,4,4,2001,2.7,9107,0,0
137,3,3,2004,2.3,55781,1,1
138,2,4,2000,1.8,3869,2,0
139,4,0,2003,3.9,80983,2,0
140,0,1,2003,3.1,158442,0,1
141,1,3,2021,2.6,193767,0,0
142,3,3,2002,4.3,191494,1,1
143,3,1,2008,1.2,7971,0,1
144,3,3,2021,4.0,96805,0,1
